
Path                                                                                   LineNumbe
C:\Users\Dany\Desktop\Salvando-college\lib\practice-attempts.ts                               63
C:\Users\Dany\Desktop\Salvando-college\lib\practice-attempts.ts                               67
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-adaptive-model.ts                       21
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-bank.ts                                  1
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-diagnostico.ts                           1
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-diagnostico.ts                           2
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-diagnostico.ts                           4
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-diagnostico.ts                          13
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-diagnostico.ts                          14
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-diagnostico.ts                          24
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-diagnostico.ts                          30
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-diagnostico.ts                          41
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-diagnostico.ts                          50
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-diagnostico.ts                          62
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-diagnostico.ts                         101
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-engine.ts                                2
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-engine.ts                                4
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-engine.ts                                5
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-engine.ts                                6
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-engine.ts                               35
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-engine.ts                               48
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-engine.ts                               51
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-engine.ts                               60
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-engine.ts                               83
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-engine.ts                               87
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-engine.ts                              104
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-engine.ts                              105
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-engine.ts                              122
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                              1
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                              3
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                              7
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                             14
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                             19
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                             24
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                             34
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                             39
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                             44
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                             54
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                             59
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                             64
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                             74
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                             79
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                             84
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                             94
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                             99
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                            109
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                            114
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                            119
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-formulas.ts                            128
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-hybrid.ts                                1
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-hybrid.ts                                2
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-tracking.ts                              2
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-tracking.ts                              4
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-tracking.ts                              6
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-tracking.ts                             16
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-tracking.ts                             37
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-tracking.ts                             38
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-tracking.ts                             44
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-tracking.ts                             46
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-tracking.ts                             53
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-tracking.ts                             54
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-uc-mode.ts                               2
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-ui-options.ts                            1
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-ui-options.ts                           57
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-ui-options.ts                           94
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-ui-options.ts                           96
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-ui-options.ts                           97
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-ui-options.ts                          100
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-ui-options.ts                          101
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-ui-options.ts                          108
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-ui-options.ts                          112
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-ui-options.ts                          118
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-ui-options.ts                          119
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-ui-options.ts                          120
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-ui-options.ts                          126
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-ui-options.ts                          127
C:\Users\Dany\Desktop\Salvando-college\lib\questions.ts                                       66
C:\Users\Dany\Desktop\Salvando-college\lib\questions.ts                                       98
C:\Users\Dany\Desktop\Salvando-college\lib\questions.ts                                      105
C:\Users\Dany\Desktop\Salvando-college\lib\questions.ts                                      116
C:\Users\Dany\Desktop\Salvando-college\lib\questions.ts                                      126
C:\Users\Dany\Desktop\Salvando-college\lib\study-flow.ts                                       1
C:\Users\Dany\Desktop\Salvando-college\lib\study-flow.ts                                       5
C:\Users\Dany\Desktop\Salvando-college\lib\study-planner.ts                                    9
C:\Users\Dany\Desktop\Salvando-college\lib\study-planner.ts                                   16
C:\Users\Dany\Desktop\Salvando-college\lib\study-planner.ts                                   23
C:\Users\Dany\Desktop\Salvando-college\lib\subject-colors.ts                                   2
C:\Users\Dany\Desktop\Salvando-college\lib\subject-prompts.ts                                  3
C:\Users\Dany\Desktop\Salvando-college\lib\subject-prompts.ts                                 11
C:\Users\Dany\Desktop\Salvando-college\lib\subject-prompts.ts                                 25
C:\Users\Dany\Desktop\Salvando-college\lib\subject-prompts.ts                                118
C:\Users\Dany\Desktop\Salvando-college\lib\subject-prompts.ts                                201
C:\Users\Dany\Desktop\Salvando-college\lib\subject-prompts.ts                                251
C:\Users\Dany\Desktop\Salvando-college\lib\subject-prompts.ts                                253
C:\Users\Dany\Desktop\Salvando-college\lib\subjects.ts                                        12
C:\Users\Dany\Desktop\Salvando-college\lib\subjects.ts                                        34
C:\Users\Dany\Desktop\Salvando-college\lib\subjects.ts                                        36
C:\Users\Dany\Desktop\Salvando-college\lib\subjects.ts                                        61
C:\Users\Dany\Desktop\Salvando-college\lib\subjects.ts                                        62
C:\Users\Dany\Desktop\Salvando-college\lib\subjects.ts                                        79
C:\Users\Dany\Desktop\Salvando-college\lib\user-diagnostics.ts                                 3
C:\Users\Dany\Desktop\Salvando-college\lib\user-diagnostics.ts                                15
C:\Users\Dany\Desktop\Salvando-college\lib\user-diagnostics.ts                                30
C:\Users\Dany\Desktop\Salvando-college\lib\user-diagnostics.ts                                35
C:\Users\Dany\Desktop\Salvando-college\lib\user-diagnostics.ts                                48
C:\Users\Dany\Desktop\Salvando-college\lib\user-diagnostics.ts                                49
C:\Users\Dany\Desktop\Salvando-college\lib\user-diagnostics.ts                                57
C:\Users\Dany\Desktop\Salvando-college\lib\user-diagnostics.ts                                65
C:\Users\Dany\Desktop\Salvando-college\lib\user-diagnostics.ts                                71
C:\Users\Dany\Desktop\Salvando-college\data\precalculo-preguntas.ts                            3
C:\Users\Dany\Desktop\Salvando-college\data\precalculo-preguntas.ts                           53


